,Dias alugados (estimado)
27841,0.0
23080,0.0
2514,16.0
12577,18.0
24426,28.0
15754,0.0
22493,120.0
14245,4.0
19270,12.0
22756,0.0
9258,4.0
27849,36.0
8791,6.0
25870,16.0
12881,4.0
11249,156.0
9777,30.0
23588,20.0
21600,16.0
5257,44.0
13932,4.0
20946,0.0
19689,24.0
21250,114.0
23451,4.0
3301,4.0
27258,22.0
12041,96.0
5406,6.0
712,16.0
5783,228.0
4409,132.0
11688,6.0
5920,80.0
24643,54.0
23361,24.0
5411,84.0
25052,2.0
16934,32.0
24164,0.0
3241,210.0
24111,0.0
22215,0.0
8493,50.0
26609,32.0
9321,0.0
23407,152.0
28023,12.0
8444,120.0
11109,200.0
14511,0.0
18482,60.0
12231,156.0
24421,8.0
7292,6.0
3671,176.0
20078,96.0
10629,18.0
26598,32.0
17188,6.0
8940,152.0
17593,0.0
20887,164.0
26282,2.0
2934,150.0
10794,170.0
15307,0.0
4311,152.0
14691,140.0
6597,270.0
28581,0.0
12489,144.0
26772,40.0
21989,10.0
23396,50.0
25564,56.0
16440,32.0
3412,8.0
10416,174.0
19239,52.0
400,30.0
2986,0.0
12764,102.0
16043,0.0
10251,0.0
6605,0.0
28687,8.0
22208,82.0
21992,0.0
12664,6.0
6554,80.0
8780,50.0
25100,24.0
22033,72.0
10797,50.0
5781,18.0
12241,84.0
25459,28.0
28954,0.0
19700,0.0
24937,88.0
7233,180.0
27442,0.0
21235,100.0
11736,6.0
519,0.0
1755,160.0
4508,52.0
27372,56.0
12919,36.0
22090,12.0
16109,164.0
5263,72.0
1069,120.0
15184,108.0
8419,8.0
17463,72.0
22235,56.0
665,136.0
22430,36.0
13796,138.0
28086,4.0
28489,2.0
1699,0.0
12164,0.0
18261,32.0
23998,32.0
26026,0.0
4916,0.0
7065,120.0
2979,0.0
20865,24.0
13750,56.0
8990,174.0
6861,0.0
8168,0.0
18897,84.0
19916,42.0
8128,40.0
24625,0.0
13644,60.0
16475,32.0
25160,6.0
18961,4.0
8384,0.0
5246,12.0
13464,72.0
28443,4.0
3896,28.0
17733,204.0
1721,36.0
25461,0.0
3777,84.0
16742,228.0
15210,124.0
15722,264.0
22859,96.0
4050,0.0
27636,4.0
12280,22.0
13894,132.0
7705,128.0
21410,24.0
12229,0.0
19146,24.0
7105,365.0
6372,24.0
7244,38.0
11877,96.0
5062,26.0
3602,24.0
15764,108.0
11856,128.0
7756,12.0
9638,4.0
20296,84.0
16412,92.0
10435,0.0
10086,0.0
10766,0.0
2956,0.0
7869,108.0
11934,8.0
12106,0.0
9670,96.0
5409,42.0
7520,360.0
17487,16.0
4439,240.0
12198,0.0
24368,4.0
24256,34.0
4690,64.0
1558,92.0
10892,28.0
2488,0.0
26921,14.0
18147,0.0
3523,4.0
4542,120.0
15371,28.0
3400,0.0
17273,42.0
27956,18.0
2272,112.0
18758,14.0
14429,44.0
233,0.0
20441,8.0
12823,172.0
9843,114.0
16676,6.0
23500,44.0
26349,4.0
11392,0.0
19254,0.0
17261,198.0
9964,120.0
22896,0.0
9727,232.0
28138,12.0
13231,28.0
20408,6.0
13201,66.0
29199,0.0
24598,52.0
10542,80.0
19775,24.0
25307,4.0
10420,14.0
21883,16.0
10002,144.0
4647,0.0
15572,240.0
14539,0.0
26885,16.0
21654,0.0
16740,0.0
27364,16.0
15738,60.0
17221,12.0
8458,0.0
27801,0.0
1726,0.0
28082,0.0
18608,12.0
18746,258.0
24640,38.0
14554,0.0
26750,0.0
10284,24.0
21418,60.0
4607,56.0
22252,14.0
28348,0.0
15753,0.0
23630,168.0
11115,90.0
1067,126.0
7280,126.0
11258,72.0
10940,28.0
28929,8.0
25534,40.0
16006,48.0
6166,210.0
6461,184.0
19445,6.0
889,88.0
966,322.0
10481,26.0
20507,4.0
1963,60.0
9850,12.0
12062,32.0
14496,24.0
1909,24.0
15690,0.0
8353,0.0
28818,0.0
23755,152.0
21742,32.0
28812,0.0
2835,80.0
11455,0.0
7213,96.0
7605,48.0
975,204.0
2268,12.0
3770,0.0
20974,28.0
14984,54.0
21561,24.0
132,6.0
10131,222.0
23489,4.0
581,365.0
28027,6.0
9716,204.0
9035,144.0
15992,4.0
393,20.0
10218,112.0
26217,20.0
25445,0.0
20895,0.0
8401,16.0
17725,12.0
8183,0.0
29047,0.0
11426,0.0
4613,56.0
16607,18.0
23417,12.0
8593,6.0
14168,124.0
27599,0.0
20184,16.0
19119,20.0
28626,4.0
19787,90.0
12190,52.0
22296,0.0
2908,0.0
22709,4.0
8071,18.0
26618,0.0
18807,8.0
15890,32.0
22530,12.0
5264,102.0
6163,0.0
27489,4.0
5481,28.0
28323,4.0
25623,64.0
6895,304.0
27020,4.0
17193,0.0
18768,144.0
14317,24.0
13600,0.0
2650,0.0
28227,0.0
29328,0.0
8789,24.0
15345,0.0
3190,0.0
9894,252.0
12349,104.0
3650,0.0
20177,36.0
28570,12.0
27097,104.0
5976,0.0
3370,30.0
28574,20.0
21289,0.0
9604,114.0
23219,8.0
1764,6.0
25440,84.0
21907,120.0
24336,24.0
20761,6.0
15629,64.0
7903,200.0
13334,136.0
18120,14.0
14692,8.0
13451,0.0
13993,24.0
11539,88.0
17952,216.0
16846,132.0
17127,4.0
8414,126.0
26978,70.0
8817,10.0
6284,0.0
21707,150.0
12944,108.0
19095,40.0
8536,0.0
15651,0.0
12726,0.0
21938,0.0
25133,2.0
10471,28.0
21613,22.0
4326,36.0
28003,18.0
8587,16.0
24157,68.0
13306,0.0
27631,2.0
3641,0.0
15799,0.0
9034,16.0
27646,2.0
21,72.0
3718,24.0
13391,92.0
2902,0.0
24080,80.0
5534,108.0
19276,0.0
11042,0.0
15351,42.0
779,0.0
20553,28.0
23477,36.0
26733,40.0
21860,76.0
3431,0.0
17207,14.0
25668,20.0
3622,156.0
4259,84.0
4725,0.0
1469,78.0
13322,14.0
22759,44.0
24185,24.0
8424,8.0
368,40.0
27002,16.0
11785,0.0
13112,48.0
9491,14.0
29340,0.0
11384,72.0
20072,66.0
21655,224.0
18105,6.0
28513,2.0
4060,54.0
10683,0.0
1824,176.0
28685,0.0
10972,98.0
26460,28.0
26186,0.0
3758,0.0
3232,0.0
18302,48.0
7246,138.0
17953,36.0
1831,0.0
8539,36.0
1242,88.0
19253,128.0
28004,16.0
20031,56.0
4656,54.0
20650,40.0
8998,108.0
11914,48.0
25625,20.0
8343,0.0
26868,0.0
8893,88.0
7490,56.0
26278,0.0
18161,104.0
11859,0.0
27230,6.0
14772,0.0
17606,220.0
1777,304.0
23212,6.0
15111,0.0
11133,32.0
13072,210.0
22070,160.0
25490,28.0
13863,12.0
14490,0.0
19935,64.0
26881,0.0
17132,68.0
7271,0.0
17643,0.0
18272,6.0
14779,0.0
25594,32.0
17095,90.0
12470,54.0
16619,56.0
21560,60.0
24119,50.0
13660,148.0
21370,92.0
19713,258.0
3293,0.0
378,46.0
11484,36.0
14247,4.0
11882,0.0
3845,132.0
15051,138.0
23156,72.0
13777,56.0
28765,0.0
18178,134.0
24649,14.0
13039,36.0
5024,8.0
14029,12.0
12270,160.0
1658,186.0
212,240.0
24247,48.0
28620,0.0
15898,14.0
8526,12.0
18550,120.0
19494,132.0
15762,160.0
13901,264.0
14195,18.0
792,72.0
16617,8.0
22220,72.0
21148,92.0
16593,36.0
9330,92.0
29337,0.0
28611,2.0
4498,192.0
9505,0.0
2413,0.0
26288,40.0
834,240.0
9063,84.0
9455,140.0
9810,88.0
12537,32.0
13289,144.0
13163,264.0
1220,0.0
12955,16.0
9957,96.0
17414,12.0
11375,10.0
27828,0.0
18385,64.0
5609,18.0
11907,0.0
4581,44.0
24719,0.0
10292,0.0
9677,4.0
2523,40.0
14182,128.0
27626,4.0
19462,14.0
7460,116.0
4782,12.0
27214,0.0
4381,14.0
20342,16.0
21841,168.0
14435,48.0
7642,24.0
6452,52.0
23543,110.0
18549,92.0
8809,22.0
29178,0.0
20325,70.0
26587,24.0
22225,8.0
10618,100.0
14940,52.0
12962,88.0
7637,192.0
16033,92.0
10196,24.0
6854,280.0
10619,12.0
11239,128.0
1386,360.0
26046,2.0
555,96.0
18705,12.0
16704,10.0
3095,12.0
3285,0.0
9930,0.0
9166,172.0
17454,0.0
7847,0.0
1313,8.0
11095,36.0
7450,204.0
25610,4.0
14706,60.0
11245,128.0
9631,60.0
5072,0.0
21323,0.0
5275,280.0
18653,148.0
29406,0.0
22956,68.0
24047,52.0
24720,48.0
26730,0.0
1857,104.0
21631,0.0
28712,0.0
10306,84.0
2765,36.0
1541,216.0
7262,130.0
19184,0.0
8434,240.0
25562,18.0
21838,56.0
9475,16.0
21072,20.0
22273,0.0
8563,0.0
3771,84.0
13460,0.0
17493,0.0
4655,0.0
26394,6.0
11434,0.0
27409,4.0
8266,12.0
13389,64.0
9126,24.0
12098,102.0
11723,52.0
24017,80.0
19938,22.0
9096,16.0
1737,182.0
24505,16.0
561,24.0
15357,28.0
21056,0.0
3345,44.0
11492,104.0
9354,0.0
9628,4.0
8314,10.0
21321,24.0
9719,0.0
26811,0.0
27651,4.0
58,0.0
29249,0.0
15153,0.0
3201,0.0
24204,20.0
25907,22.0
18033,46.0
2510,0.0
9828,12.0
17322,50.0
28728,6.0
21897,20.0
22474,96.0
11759,48.0
16138,68.0
10174,12.0
13546,32.0
19298,0.0
19291,0.0
23819,16.0
5993,8.0
23460,24.0
28031,0.0
24429,14.0
29353,0.0
2072,0.0
12122,10.0
28560,0.0
5822,24.0
27802,0.0
13335,140.0
16879,60.0
3513,88.0
25359,14.0
25672,4.0
16269,0.0
21877,130.0
21444,64.0
16343,216.0
22088,36.0
17150,174.0
3782,300.0
25557,60.0
9336,56.0
21663,56.0
28667,4.0
10702,28.0
2860,0.0
1221,0.0
22632,2.0
4864,0.0
13280,0.0
21182,6.0
6085,16.0
12546,60.0
15269,156.0
4924,150.0
4532,248.0
1672,24.0
22486,28.0
22674,32.0
4055,0.0
24971,80.0
26353,0.0
10000,6.0
22754,54.0
11953,54.0
23923,56.0
10237,44.0
23727,152.0
10255,132.0
13305,4.0
9487,240.0
22218,44.0
12879,48.0
26935,0.0
20632,36.0
4317,56.0
9980,76.0
5519,18.0
858,0.0
24809,0.0
5972,40.0
7875,80.0
595,0.0
8804,365.0
9186,18.0
10970,186.0
9746,0.0
14352,0.0
23608,0.0
1951,54.0
9120,162.0
23462,0.0
22515,144.0
20591,150.0
7910,24.0
14781,100.0
7830,196.0
2513,0.0
6732,52.0
5559,0.0
29234,0.0
7860,44.0
11027,132.0
4700,30.0
2233,92.0
26897,36.0
17560,88.0
16160,8.0
15092,128.0
11926,0.0
28715,0.0
9215,216.0
21872,152.0
21763,12.0
5424,24.0
13265,140.0
19785,8.0
15567,54.0
12501,86.0
7492,0.0
24476,60.0
8995,0.0
1550,40.0
17393,92.0
14842,8.0
10929,4.0
20366,24.0
5095,0.0
17032,0.0
3243,0.0
11054,60.0
727,8.0
16125,72.0
14591,0.0
9133,6.0
8169,0.0
331,16.0
7027,62.0
13809,48.0
211,156.0
28173,0.0
2263,32.0
6343,40.0
28467,0.0
18165,12.0
11367,136.0
3543,0.0
1438,24.0
10707,124.0
19252,8.0
16251,108.0
18818,98.0
24445,0.0
4792,48.0
9420,96.0
26145,0.0
24899,20.0
23170,2.0
6475,48.0
9506,52.0
18802,4.0
920,24.0
12171,176.0
16396,56.0
4868,0.0
818,72.0
15872,0.0
10976,4.0
9896,80.0
453,16.0
9241,128.0
19359,64.0
9848,88.0
3457,104.0
25880,6.0
27004,24.0
26152,0.0
27475,0.0
25377,2.0
940,4.0
2739,0.0
11796,150.0
4196,0.0
23577,0.0
23550,4.0
28782,0.0
4071,174.0
17784,204.0
25571,0.0
8222,168.0
8123,60.0
6363,0.0
14450,246.0
5796,4.0
3677,0.0
8864,106.0
27416,0.0
23194,60.0
22150,16.0
5188,24.0
17492,100.0
16776,116.0
10308,78.0
19613,24.0
2262,16.0
24236,72.0
21761,46.0
24128,128.0
23129,10.0
13186,160.0
1779,152.0
2553,128.0
29325,0.0
2686,184.0
1040,36.0
29208,0.0
17947,160.0
16939,4.0
3071,0.0
7529,150.0
21227,12.0
17812,36.0
7766,2.0
11045,60.0
17800,6.0
23264,96.0
15682,12.0
25733,16.0
15663,54.0
15128,232.0
23948,68.0
7961,18.0
7399,150.0
28317,16.0
29168,0.0
25257,0.0
20712,132.0
10303,0.0
28315,6.0
5839,192.0
2024,54.0
25929,0.0
23935,0.0
9019,66.0
10894,60.0
17397,18.0
14831,42.0
28,30.0
9718,104.0
355,80.0
3170,0.0
15383,4.0
17580,0.0
17700,0.0
22228,72.0
5643,96.0
18460,0.0
3675,186.0
15450,40.0
17348,4.0
13763,24.0
6749,4.0
120,66.0
6794,42.0
23209,6.0
5579,120.0
13683,90.0
328,22.0
4710,0.0
19665,42.0
2370,0.0
5522,228.0
2544,0.0
15791,156.0
11077,0.0
24344,20.0
10871,0.0
18562,104.0
4898,14.0
5153,30.0
1209,0.0
13362,52.0
21403,0.0
13068,36.0
25508,16.0
3123,0.0
78,8.0
21390,30.0
28747,0.0
27722,12.0
13012,6.0
28145,0.0
9137,0.0
27864,0.0
26629,16.0
21586,4.0
25394,2.0
28463,14.0
23945,24.0
20390,36.0
17945,0.0
4869,0.0
15605,18.0
14485,24.0
6213,6.0
21536,124.0
1782,6.0
6985,8.0
13275,16.0
17479,104.0
5544,0.0
1946,0.0
28337,8.0
27205,10.0
17061,6.0
24855,18.0
6789,126.0
1392,18.0
10661,16.0
17136,88.0
20121,6.0
29147,0.0
6694,4.0
11980,186.0
3215,0.0
8989,0.0
12404,174.0
9969,0.0
12305,16.0
1770,94.0
21711,12.0
24308,0.0
10912,6.0
11675,12.0
3022,10.0
5401,16.0
7856,4.0
10100,120.0
6875,0.0
22049,0.0
13956,50.0
4619,52.0
20319,36.0
24009,4.0
8719,20.0
8558,44.0
21899,30.0
14290,28.0
12516,18.0
7968,168.0
12454,36.0
10652,208.0
6825,4.0
10111,0.0
17085,48.0
25236,4.0
8159,2.0
22799,48.0
4423,18.0
12159,60.0
6862,38.0
6986,28.0
9490,6.0
15847,4.0
27035,16.0
7282,216.0
2926,0.0
9825,28.0
9479,0.0
8733,0.0
25621,32.0
18812,6.0
16874,156.0
20081,100.0
2013,96.0
24846,2.0
5677,30.0
947,162.0
25174,16.0
2147,100.0
8788,272.0
19089,44.0
7129,16.0
27368,20.0
25191,42.0
9699,112.0
23668,8.0
10955,16.0
6841,72.0
17194,66.0
28411,8.0
16696,2.0
2073,162.0
9730,32.0
25599,22.0
25267,6.0
7734,240.0
885,156.0
18174,2.0
11334,32.0
14621,120.0
15332,56.0
7329,28.0
10200,24.0
19838,78.0
3895,20.0
26498,0.0
22572,4.0
28303,0.0
20704,0.0
8249,180.0
20667,2.0
18029,246.0
8012,16.0
28756,0.0
10591,56.0
25028,8.0
23712,56.0
23201,90.0
1468,8.0
16854,160.0
10550,64.0
2722,6.0
5419,0.0
26111,12.0
17548,0.0
28136,4.0
27161,0.0
12673,120.0
6041,20.0
12061,0.0
14588,112.0
28864,0.0
18635,24.0
2161,0.0
16925,50.0
9247,74.0
26246,42.0
25429,0.0
13892,102.0
15733,0.0
10116,4.0
7265,250.0
25575,0.0
28032,28.0
17459,0.0
9307,12.0
3936,4.0
11725,24.0
27204,2.0
15043,124.0
4207,76.0
14033,28.0
2149,114.0
21459,10.0
28719,6.0
74,144.0
23641,4.0
4016,0.0
22510,8.0
13041,8.0
14595,18.0
3932,2.0
14670,60.0
22549,18.0
22638,0.0
15502,46.0
2509,4.0
7281,0.0
9244,88.0
24431,30.0
4067,0.0
20104,12.0
13100,176.0
3145,0.0
25984,20.0
17513,8.0
8697,4.0
5131,20.0
16924,208.0
20619,0.0
7396,132.0
22165,0.0
11560,184.0
17138,0.0
26264,0.0
24761,0.0
25753,44.0
2542,50.0
6073,64.0
24036,108.0
20409,100.0
237,20.0
20655,76.0
16484,0.0
25057,4.0
26434,0.0
5192,12.0
4766,120.0
1620,4.0
8793,8.0
1308,48.0
14374,0.0
1582,24.0
24675,4.0
2431,16.0
28729,0.0
1044,216.0
25965,16.0
5009,132.0
17871,16.0
7633,160.0
10931,0.0
24108,6.0
5795,0.0
5491,8.0
24733,48.0
17002,56.0
20183,0.0
11797,132.0
13951,92.0
1600,88.0
24425,44.0
1849,78.0
1752,10.0
2040,0.0
18467,30.0
7965,36.0
5231,124.0
546,228.0
6199,54.0
24990,0.0
23552,72.0
25593,68.0
5147,40.0
28508,0.0
10737,0.0
18051,20.0
12191,160.0
10694,18.0
25168,0.0
7169,16.0
16559,42.0
18592,8.0
27348,0.0
26118,72.0
20171,220.0
27710,24.0
14650,60.0
15302,156.0
15574,4.0
10417,0.0
23463,20.0
22377,150.0
9318,4.0
27334,0.0
18825,4.0
17706,54.0
17987,0.0
14090,10.0
4065,112.0
26623,0.0
1294,44.0
15566,2.0
2000,76.0
20026,28.0
2063,0.0
27318,0.0
1507,8.0
6683,6.0
17943,6.0
20002,0.0
5577,154.0
24907,0.0
8089,136.0
5611,0.0
21358,0.0
21990,6.0
5335,28.0
9546,48.0
4141,0.0
7938,222.0
23449,20.0
27703,8.0
13036,0.0
6016,20.0
12224,140.0
17619,20.0
24715,84.0
27836,4.0
12949,84.0
2251,6.0
3670,246.0
21802,18.0
20970,38.0
24478,26.0
13436,0.0
26859,4.0
17331,204.0
11689,0.0
21239,0.0
21757,136.0
19354,100.0
14196,68.0
23908,0.0
19265,54.0
20269,124.0
28891,0.0
16666,16.0
12963,156.0
21439,130.0
11910,28.0
6697,0.0
28921,6.0
6058,36.0
18224,192.0
17948,72.0
20057,16.0
27447,32.0
4698,0.0
10750,46.0
3320,0.0
15864,36.0
10464,8.0
12446,20.0
4773,0.0
6575,196.0
24196,12.0
4709,114.0
17231,8.0
21375,6.0
17222,0.0
13653,0.0
8740,14.0
24620,12.0
5785,52.0
15965,0.0
16988,176.0
13560,32.0
10270,16.0
25798,48.0
7225,192.0
2311,64.0
22775,4.0
18366,64.0
12658,36.0
8391,60.0
25671,18.0
8677,120.0
15167,84.0
12916,0.0
2823,0.0
4551,0.0
5336,0.0
11437,144.0
20837,20.0
14009,0.0
11353,48.0
3749,60.0
10394,102.0
21922,76.0
16532,36.0
24455,114.0
9079,32.0
524,92.0
24686,12.0
13732,120.0
29104,0.0
27603,0.0
122,12.0
20750,26.0
15620,30.0
9799,64.0
28223,0.0
2283,164.0
2302,0.0
11609,12.0
25569,32.0
14292,8.0
5820,36.0
14553,20.0
20925,0.0
16770,28.0
19439,0.0
15173,8.0
19950,24.0
48,16.0
16885,12.0
15011,0.0
3185,0.0
14345,96.0
15774,84.0
20668,112.0
229,168.0
22691,4.0
2824,0.0
8772,84.0
969,96.0
3007,250.0
20689,0.0
28797,0.0
17458,14.0
10942,0.0
22836,0.0
26717,8.0
7210,12.0
2944,132.0
21154,232.0
10910,120.0
26253,0.0
14016,4.0
4433,30.0
22842,20.0
22725,4.0
4161,6.0
3117,0.0
17509,10.0
11232,6.0
5322,0.0
13753,0.0
22755,28.0
22060,150.0
2419,18.0
27594,0.0
29180,0.0
13303,12.0
7170,0.0
27609,0.0
24412,22.0
1017,0.0
21626,24.0
18312,0.0
350,162.0
14895,16.0
22315,24.0
223,108.0
28501,12.0
28448,18.0
25163,18.0
2500,0.0
28058,0.0
23652,12.0
564,8.0
27611,44.0
10367,365.0
23991,126.0
3385,48.0
3933,246.0
7959,112.0
19091,100.0
29281,0.0
14516,6.0
28953,0.0
29058,2.0
3535,4.0
18316,8.0
25717,0.0
29175,0.0
26085,4.0
17205,0.0
27222,4.0
13611,76.0
23946,54.0
15994,54.0
28377,24.0
10889,36.0
12018,90.0
7645,84.0
14116,4.0
14708,8.0
9589,68.0
24393,10.0
2833,0.0
25918,12.0
22856,6.0
28106,8.0
23385,20.0
9979,20.0
21198,36.0
27267,2.0
14549,0.0
4095,56.0
19073,14.0
17573,8.0
3990,144.0
8060,180.0
10565,158.0
25450,30.0
16016,76.0
23657,8.0
24012,76.0
25964,0.0
14799,26.0
2785,96.0
23036,120.0
10771,8.0
10686,16.0
3880,0.0
23972,52.0
25201,6.0
21246,24.0
24399,104.0
22847,4.0
18974,8.0
11975,20.0
7746,0.0
24630,4.0
3945,0.0
2164,0.0
2886,0.0
10109,0.0
20343,70.0
4354,0.0
5666,50.0
172,34.0
639,144.0
21397,56.0
22763,34.0
5065,4.0
1548,16.0
7435,112.0
10932,4.0
10024,12.0
1036,88.0
28166,32.0
14419,0.0
18827,144.0
8418,56.0
18870,16.0
9582,32.0
23066,365.0
10713,12.0
24564,30.0
22695,12.0
8257,36.0
12467,14.0
24681,44.0
24316,36.0
18408,30.0
18256,365.0
354,16.0
22920,4.0
5904,28.0
12954,108.0
1164,12.0
26551,36.0
3395,0.0
14796,120.0
28955,0.0
12760,40.0
3127,0.0
9694,204.0
15138,42.0
8501,128.0
23707,12.0
20738,56.0
24545,0.0
24024,6.0
16535,0.0
3587,42.0
3557,48.0
24698,48.0
10962,24.0
13004,180.0
16708,40.0
16005,160.0
5171,32.0
6743,140.0
7398,6.0
19593,48.0
11267,192.0
26786,4.0
9484,12.0
13830,84.0
18763,4.0
16892,4.0
13890,216.0
22753,8.0
22429,12.0
8177,12.0
11620,0.0
7857,204.0
20805,0.0
17485,24.0
24582,0.0
2603,114.0
8609,210.0
8061,80.0
3250,0.0
12601,276.0
19941,0.0
15857,68.0
709,14.0
118,12.0
10214,16.0
4598,250.0
2042,120.0
7419,42.0
6130,28.0
17886,76.0
317,92.0
10566,144.0
5315,128.0
24996,0.0
14457,148.0
13419,0.0
12873,92.0
14993,18.0
6523,120.0
20657,100.0
5739,120.0
27036,0.0
14953,14.0
5470,44.0
14336,36.0
16471,4.0
4163,180.0
19766,0.0
13180,66.0
403,0.0
4911,60.0
11422,24.0
9365,72.0
24766,80.0
6378,200.0
18625,32.0
24905,72.0
14744,0.0
3539,0.0
6310,70.0
9219,54.0
5517,68.0
18820,92.0
21073,180.0
2594,16.0
27974,4.0
21751,80.0
23511,28.0
23693,6.0
6654,48.0
14266,0.0
15867,68.0
17809,24.0
29265,0.0
23114,0.0
1502,120.0
27321,0.0
678,80.0
28200,0.0
5851,0.0
7194,36.0
16301,72.0
10095,24.0
2939,0.0
12390,0.0
1850,0.0
1070,0.0
17929,0.0
6784,112.0
14444,60.0
10672,84.0
26887,0.0
3392,36.0
17483,44.0
25975,0.0
16802,104.0
29396,0.0
22681,8.0
10139,92.0
14606,60.0
28803,0.0
21120,72.0
8400,0.0
21832,16.0
4893,132.0
8720,42.0
24523,40.0
17106,140.0
18244,142.0
27168,0.0
28820,12.0
8498,4.0
18627,0.0
18376,72.0
19159,0.0
26065,0.0
16587,0.0
22655,224.0
22214,152.0
6117,0.0
19843,0.0
12716,88.0
6567,4.0
5670,204.0
26163,38.0
8949,70.0
13330,74.0
574,0.0
26322,64.0
25959,24.0
26378,24.0
15123,14.0
16698,0.0
20009,94.0
26285,14.0
27984,0.0
8695,56.0
10514,22.0
24328,90.0
17232,0.0
2248,102.0
15958,56.0
5616,0.0
27925,18.0
13509,24.0
20436,36.0
27027,0.0
14390,0.0
20460,84.0
997,2.0
20716,0.0
12926,138.0
11586,0.0
16935,42.0
26451,20.0
20756,0.0
19881,30.0
17794,32.0
14572,0.0
8032,144.0
1407,0.0
27042,42.0
26003,48.0
14021,144.0
14254,12.0
13841,48.0
24041,0.0
11780,0.0
23586,72.0
693,56.0
10725,16.0
3443,18.0
9174,0.0
4175,12.0
20606,42.0
13844,84.0
10458,0.0
24966,48.0
13382,66.0
16645,140.0
11529,6.0
28927,4.0
5497,8.0
3875,96.0
20400,172.0
3626,116.0
24925,0.0
16829,36.0
6752,20.0
5111,240.0
14157,46.0
16012,112.0
3555,24.0
10386,16.0
19751,0.0
28436,12.0
11059,6.0
2526,42.0
25159,10.0
15032,52.0
29187,4.0
24857,28.0
1168,4.0
16136,18.0
20528,0.0
7892,90.0
3149,32.0
12006,136.0
17264,36.0
19122,14.0
13439,56.0
1467,174.0
8154,6.0
25216,4.0
13833,52.0
12153,10.0
16836,76.0
27220,4.0
4137,24.0
19423,0.0
24458,40.0
4150,234.0
6468,12.0
14017,130.0
16963,0.0
6571,222.0
15366,20.0
25295,20.0
24433,12.0
15155,0.0
13779,52.0
867,66.0
20541,24.0
28597,12.0
25218,4.0
402,28.0
4428,52.0
3057,0.0
26939,62.0
7060,12.0
16548,60.0
14863,64.0
10390,0.0
11347,0.0
12212,4.0
3317,0.0
12118,190.0
7865,40.0
12126,24.0
6851,24.0
18231,8.0
17718,198.0
24453,72.0
27461,4.0
6997,28.0
28283,0.0
706,210.0
3491,138.0
15339,0.0
4573,98.0
13247,44.0
15823,64.0
25081,72.0
7054,246.0
5580,0.0
3151,270.0
6617,0.0
28521,0.0
11991,0.0
4022,72.0
22675,22.0
2607,0.0
11630,120.0
9118,84.0
9182,6.0
2429,0.0
16630,8.0
3815,128.0
22040,4.0
26375,10.0
18646,6.0
835,12.0
13256,220.0
27981,0.0
8624,84.0
1173,102.0
22151,84.0
8102,92.0
16117,0.0
8098,180.0
4951,6.0
15194,4.0
16634,132.0
21442,88.0
29151,0.0
19177,76.0
21676,8.0
7795,0.0
27235,0.0
3407,114.0
22580,18.0
15784,240.0
8963,10.0
1997,0.0
24748,120.0
28083,10.0
24644,16.0
5629,24.0
4002,32.0
23899,30.0
4753,0.0
27997,6.0
16956,78.0
20580,12.0
3681,6.0
19403,124.0
20694,108.0
7448,120.0
21685,0.0
13135,28.0
3985,80.0
23534,10.0
9205,0.0
22560,16.0
18953,76.0
26369,0.0
4277,8.0
3666,64.0
8412,140.0
18830,78.0
21484,0.0
6520,120.0
27033,0.0
19556,32.0
17607,36.0
15464,50.0
11831,12.0
16928,32.0
1204,12.0
2883,90.0
8613,138.0
9257,52.0
7242,44.0
2637,44.0
26180,24.0
26895,4.0
19049,12.0
18252,34.0
27479,0.0
877,270.0
29091,0.0
4379,42.0
11957,24.0
24964,46.0
3908,0.0
10763,24.0
7688,2.0
27400,44.0
20836,14.0
8075,42.0
14635,16.0
13161,50.0
6479,4.0
4711,84.0
21479,6.0
12476,188.0
989,28.0
2682,0.0
21142,0.0
18892,116.0
9702,0.0
20698,22.0
17392,200.0
22174,24.0
20118,0.0
26275,36.0
11196,96.0
7787,365.0
18260,0.0
16099,0.0
3823,30.0
8446,12.0
26782,12.0
5159,60.0
28644,0.0
17143,48.0
654,130.0
5812,14.0
2892,0.0
16179,34.0
28550,2.0
5636,0.0
9612,48.0
3044,0.0
26851,54.0
8445,24.0
23704,0.0
6159,16.0
13515,100.0
19543,108.0
12569,0.0
6022,0.0
5092,12.0
13569,12.0
11211,54.0
11221,42.0
21929,10.0
26812,16.0
23512,0.0
17515,0.0
3659,84.0
3326,16.0
9465,198.0
15033,0.0
2663,0.0
25083,68.0
11673,20.0
28926,2.0
25254,32.0
1927,0.0
23541,2.0
14132,138.0
27604,4.0
29350,0.0
2880,24.0
19765,176.0
13562,328.0
9494,48.0
29106,0.0
21341,66.0
24869,40.0
26372,16.0
16195,92.0
4620,78.0
942,54.0
27965,0.0
19619,128.0
26942,2.0
19641,54.0
16577,84.0
16522,210.0
8368,200.0
8627,60.0
16692,0.0
17949,198.0
12156,112.0
6727,116.0
18519,88.0
22629,16.0
27639,0.0
28452,6.0
26680,28.0
18660,0.0
12817,0.0
23059,18.0
27775,14.0
2623,28.0
8534,96.0
18301,76.0
16615,0.0
8371,20.0
21580,20.0
737,126.0
28897,0.0
23884,4.0
23748,24.0
14057,0.0
14879,0.0
14249,64.0
23400,42.0
22541,76.0
22172,56.0
9513,116.0
10187,6.0
6495,8.0
755,0.0
21304,160.0
28552,4.0
22036,0.0
15802,96.0
25656,40.0
24371,12.0
6200,36.0
